breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
anima1s,9910823,,67,0,20,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",297985,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",5395627
anima1s,1672720,,67,0,30,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",387445,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",7034641
anima1s,271210,,77,0,10,30," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1222555,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6411883
anima1s,6498030,,75,0,70,40," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,512195,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[4214392],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,7965775,,27,0,90,80," ",9.9,circle333,false,0.6,1,up,female,infant," ",581725,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",332005
anima1s,6235257,,57,0,30,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",805475,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",53539
anima1s,7914024,,17,0,10,90," ",9.9,circle333,false,0.6,1,up,female,infant," ",618115,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",4496953
anima1s,8486506,,95,0,90,10," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1100215,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[751127],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,1094382,,85,0,80,20," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,742505,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[7086900],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,1947338,,85,0,80,90," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,818805,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[3652939],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,4054280,,47,0,10,60," ",9.9,circle333,false,0.6,1,up,female,infant," ",648945,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",7804109
turtles,,,75,90,70.5,87,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,4557920,,95,0,90,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1122615,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[7049966],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,105,205,7,9.5,-0.2,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,15,90,10.5,77,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,6411883,,15,0,10,30," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,801515,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[271210],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,9904960,,27,0,50,80," ",9.9,circle333,false,0.6,1,up,female,infant," ",74225,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",3855560
anima1s,3855560,,55,0,50,80," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,573355,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[9904960],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,9462018,,95,0,90,40," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1014535,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[2091889],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,3970596,,55,0,50,30," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1002875,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[5907871],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,53539,,35,0,30,50," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,612395,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[6235257],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,15,113,7,39.5,+0.1,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,8797024,,17,0,30,90," ",9.9,circle333,false,0.6,1,up,female,infant," ",1363335,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",7948194
anima1s,3569969,,45,0,40,70," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1193125,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[6666946],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,7275846,,37,0,60,70," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1193675,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1802281
anima1s,2426254,,15,0,10,50," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,924435,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[8238567],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,65,44,51,4,0,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,25,90,20.5,57,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,9014240,,77,0,70,30," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1139815,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",7567805
anima1s,5035275,,65,0,60,50," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,192425,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[126504],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,25,90,20.5,47,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,35,90,30.5,67,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,6974828,,55,0,50,20," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,757875,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[6108592],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,6717119,,15,0,10,20," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,324255,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[1969247],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,8801047,,55,0,50,40," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,121435,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[5494255],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
