breed,meta-id,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.dead,alpha.signal,beta.signal,gamma.signal,chromosome.I,chromosome.II,living.chance,body.size,body.shade,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,alpha.chance,beta.chance,gamma.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude
anima1s,2682180,98.99997719803886,328.80183773504115,0.8896645326328805,21.121219041828375," ",9.9,triangle,false,0.9840726319130771,1,up,male,juvenile," ",718.2556591528861,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,2.8E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,MAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,-0.002944
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.9841085742774599,9.959841679527399E-6,9.977000638225536E-11,0.4285423723419012,9.977000638225536E-11,0.9858261816866897,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,8.20713942782147E-4,0.012950087569510601,1.6021067046852893E-6,9.977000638225536E-11,0.006606799265872074,0.016831474865966655
anima1s,6384836,98.99999862858057,45,9.045959174,3.452203194," ",9.9,triangle,false,0.059290387965481056,1,up,male,juvenile," ",3.74E-6,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9997821040301724,0.059290387965481056,5.955994792007605E-7,1.0983762070929217E-8,0.20687908271323846,1.0983762070929217E-8,0.3863025215050078,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,1.0983762070929217E-8,0,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,3.159463675651692E-5,4.163878378490667E-5,1.0983762070929217E-8,1.0983762070929217E-8,-0.01,0.01
anima1s,3099281,98.99990788300258,318.53787996846785,2.8290037010031344,19.05133954329856," ",9.9,triangle,false,0.9953774498524957,1,up,male,juvenile," ",712.0343595732867,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,-0.015185
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.9953879410053099,4.0207024237446566E-5,9.977000638225536E-11,0.4172242445207094,9.977000638225536E-11,0.9975465452154417,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,7.052057690967222E-4,0.007785700594323879,8.14643564055776E-6,9.977000638225536E-11,0.00450657736800922,0.013860191211200353
anima1s,3994220,94.57800829292047,217.3335322115322,15.272453106270754,27.89897428681091," ",9.9,triangle,false,0.8579924417040237,1,up,male,adult," ",2201.634296990132,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.8579937557930162,0.7342858399887076,1.0983762070929217E-8,0.23610649764852074,1.0983762070929217E-8,0.9675451326761806,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,1.0983762070929217E-8,0,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,0.003319304831991764,2.072050822366427E-5,2.4960539617745044E-5,1.0983762070929217E-8,-0.01115850114774734,-0.008032477354266385
anima1s,3438208,94.00162948051107,76.89664797738703,11.673816233012234,28.865555354467517," ",9.9,circle,false,0.9571368018457116,1,up,female,adult,pregnant,359.3378438010057,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9571372211531848,0.7781425893505891,1.0983762070929217E-8,0.2290342109630179,1.0983762070929217E-8,0.9970413219229326,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,1.0983762070929217E-8,0,0,0,0,0.011109015940076895,9.977000638225536E-11,1.0983762070929217E-8,0.0010385133442709657,2.469028756385967E-4,1.0983762070929217E-8,-0.017907272756368626,0.0051142749050547736
anima1s,3537653,98.99922904708406,192.32732021991814,11.946130291202534,14.33496032054516," ",9.9,triangle,false,0.9876157625873988,1,up,male,juvenile," ",877.0769010205368,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,af,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.987643759645832,3.360327602284544E-4,9.977000638225536E-11,0.39538174742832755,9.977000638225536E-11,0.9998051421553295,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.013891101073659595,0.00805257014751981,6.019233253903367E-5,9.977000638225536E-11,0.018267841855250648,-0.00623193340769066
anima1s,9133588,98.99999999897211,315,9.229682101145675,8.346394866219443," ",9.9,triangle,true,0.011293791904528297,1,up,male,gestatee," ",80.26927385953711,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,l,i,GFT,0.00992
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947",0.9999999999001298,0.011306961447201155,4.5123476704807157E-10,9.977000638225536E-11,0.49412818229582406,9.977000638225536E-11,9.977000638225536E-11,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,4.192254866960919E-5,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0.01,-0.01
anima1s,2908842,98.77197635833383,244.2889240785647,9.229682101145675,8.346394866219443," ",9.9,circle,false,0.9974979149675146,1,up,female,adult,pregnant,821.4133022835457,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,-3.0E-6
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,l,i,GFT,0.00992
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.006303
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.997497939956787,0.08932747494963435,9.977000638225536E-11,0.2951552720208442,9.977000638225536E-11,0.9999997186094272,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,4.192254866960919E-5,9.977000638225536E-11,7.610502111069262E-4,7.070883689881948E-4,9.704250390953817E-4,9.977000638225536E-11,-0.008435727413095288,-0.006234244146336665
anima1s,894390,98.57212318222062,244.0128972058294,7.484005222780916,16.172308763624265," ",9.9,circle,false,0.9984231632349515,1,up,female,adult,lactating,482.34788905860796,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,l,i,GFT,0.00992
true,g,p,RFT,0.015102
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9984231789907231,0.15485241061918004,9.977000638225536E-11,0.27882176026096883,9.977000638225536E-11,0.9999890935722408,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,0.0015635211272011207,0.001872358437154883,1.398877100241836E-4,4.233122629800024E-5,9.977000638225536E-11,-0.005348378420551755,-0.005378082320612869
anima1s,8761304,98.99999984612788,322.51507646279686,21.318820924417768,24.24600777707074," ",9.9,triangle,false,0.820392914291401,1,up,male,juvenile," ",93.42172443175517,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,3.0E-6
true,g,e,BSD,5.0E-4
true,i,e,BSD,4.34E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,3.0E-6
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,i,l,RFT,0.00994
true,i,l,RFT,0.00994
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,-0.014465
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,-0.015102
true,i,l,RFT,0.00994
true,j,d,j,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,ma,c,MAT,0.00947
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.8207624607185229,6.737983655657782E-8,9.977000638225536E-11,0.4686188562845382,9.977000638225536E-11,0.0020094603092510013,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.002911687271730639,0.016908145308362127,8.380478152068611E-10,9.977000638225536E-11,-0.01605785268750896,-0.0060298450713627836
